clrmamepro (
   name PGM
   description "PGM 20091016"
   category "Polygame Master"
   version 20090915
   date 2009-09-15
   author Logiqx
   homepage "Logiqx Home Page"
   url "http://www.logiqx.com/"
   comment "Please report any data file issues at http://forum.logiqx.com/"
   forcenodump ignore
)
resource (
	name pgm
	description "PGM (Polygame Master) System BIOS"
	year 1997
	manufacturer "IGS"
	sourcefile pgm.c
	rom ( name pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
)

game (
	name orlegend
	description "Oriental Legend / Xi You Shi E Zhuan (ver. 126)"
	year 1997
	manufacturer "IGS"
	sourcefile pgm.c
	romof pgm
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name p0103.rom size 2097152 crc d5e93543 sha1 f081edc26514ca8354c13c7f6f89aba8e4d3e7d2 )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t0100.rom size 4194304 crc 61425e1e sha1 20753b86fc12003cfd763d903f034dbba8010b32 )
	rom ( name a0100.rom size 4194304 crc 8b3bd88a sha1 42db3a60c6ba9d83ebe2008c8047d094027f65a7 )
	rom ( name a0101.rom size 4194304 crc 3b9e9644 sha1 5b95ec1d25c3bc3504c93547f5adb5ce24376405 )
	rom ( name a0102.rom size 4194304 crc 069e2c38 sha1 9bddca8c2f5bd80f4abe4e1f062751736dc151dd )
	rom ( name a0103.rom size 4194304 crc 4460a3fd sha1 cbebdb65c17605853f7d0b298018dd8801a25a58 )
	rom ( name a0104.rom size 4194304 crc 5f8abb56 sha1 6c1ddc0309862a141aa0c0f63b641aec9257aaee )
	rom ( name a0105.rom size 4194304 crc a17a7147 sha1 44eeb43c6b0ebb829559a20ae357383fbdeecd82 )
	rom ( name b0100.rom size 4194304 crc 69d2e48c sha1 5b5f759007264c07b3b39be8e03a713698e1fc2a )
	rom ( name b0101.rom size 4194304 crc 0d587bf3 sha1 5347828b0a6e4ddd7a263663d2c2604407e4d49c )
	rom ( name b0102.rom size 4194304 crc 43823c1e sha1 e10a1a9a81b51b11044934ff702e35d8d7ab1b08 )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m0100.rom size 2097152 crc e5c36c83 sha1 50c6f66770e8faa3df349f7d68c407a7ad021716 )
)

game (
	name orlegende
	description "Oriental Legend / Xi You Shi E Zhuan (ver. 112)"
	year 1997
	manufacturer "IGS"
	sourcefile pgm.c
	cloneof orlegend
	romof orlegend
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name p0102.rom size 2097152 crc 4d0f6cc5 sha1 8d41f0a712fb11a1da865f5159e5e27447b4388a )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t0100.rom merge t0100.rom size 4194304 crc 61425e1e sha1 20753b86fc12003cfd763d903f034dbba8010b32 )
	rom ( name a0100.rom merge a0100.rom size 4194304 crc 8b3bd88a sha1 42db3a60c6ba9d83ebe2008c8047d094027f65a7 )
	rom ( name a0101.rom merge a0101.rom size 4194304 crc 3b9e9644 sha1 5b95ec1d25c3bc3504c93547f5adb5ce24376405 )
	rom ( name a0102.rom merge a0102.rom size 4194304 crc 069e2c38 sha1 9bddca8c2f5bd80f4abe4e1f062751736dc151dd )
	rom ( name a0103.rom merge a0103.rom size 4194304 crc 4460a3fd sha1 cbebdb65c17605853f7d0b298018dd8801a25a58 )
	rom ( name a0104.rom merge a0104.rom size 4194304 crc 5f8abb56 sha1 6c1ddc0309862a141aa0c0f63b641aec9257aaee )
	rom ( name a0105.rom merge a0105.rom size 4194304 crc a17a7147 sha1 44eeb43c6b0ebb829559a20ae357383fbdeecd82 )
	rom ( name b0100.rom merge b0100.rom size 4194304 crc 69d2e48c sha1 5b5f759007264c07b3b39be8e03a713698e1fc2a )
	rom ( name b0101.rom merge b0101.rom size 4194304 crc 0d587bf3 sha1 5347828b0a6e4ddd7a263663d2c2604407e4d49c )
	rom ( name b0102.rom merge b0102.rom size 4194304 crc 43823c1e sha1 e10a1a9a81b51b11044934ff702e35d8d7ab1b08 )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m0100.rom merge m0100.rom size 2097152 crc e5c36c83 sha1 50c6f66770e8faa3df349f7d68c407a7ad021716 )
)

game (
	name orlegendc
	description "Oriental Legend / Xi You Shi E Zhuan (ver. 112, Chinese Board)"
	year 1997
	manufacturer "IGS"
	sourcefile pgm.c
	cloneof orlegend
	romof orlegend
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name p0101.160 size 2097152 crc b24f0c1e sha1 a2cf75d739681f091c24ef78ed6fc13aa8cfe0c6 )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t0100.rom merge t0100.rom size 4194304 crc 61425e1e sha1 20753b86fc12003cfd763d903f034dbba8010b32 )
	rom ( name a0100.rom merge a0100.rom size 4194304 crc 8b3bd88a sha1 42db3a60c6ba9d83ebe2008c8047d094027f65a7 )
	rom ( name a0101.rom merge a0101.rom size 4194304 crc 3b9e9644 sha1 5b95ec1d25c3bc3504c93547f5adb5ce24376405 )
	rom ( name a0102.rom merge a0102.rom size 4194304 crc 069e2c38 sha1 9bddca8c2f5bd80f4abe4e1f062751736dc151dd )
	rom ( name a0103.rom merge a0103.rom size 4194304 crc 4460a3fd sha1 cbebdb65c17605853f7d0b298018dd8801a25a58 )
	rom ( name a0104.rom merge a0104.rom size 4194304 crc 5f8abb56 sha1 6c1ddc0309862a141aa0c0f63b641aec9257aaee )
	rom ( name a0105.rom merge a0105.rom size 4194304 crc a17a7147 sha1 44eeb43c6b0ebb829559a20ae357383fbdeecd82 )
