clrmamepro (
	name "ECC Primo"
	description "emuControlCenter - Microkey Primo Programs"
	category "Computer"
	version v0.99.1.1
	date 2009-04-10
	author Gruby
	homepage emuControlCenter
	url "http://www.camya.com/"
	comment "Please report any data file issues at http://ecc.phoenixinteractive.mine.nu/"
)

game (
	name "### (198x)(-)"
	description "###"
	year 198x
	manufacturer "Unknown"
	rom ( name "### (198x)(-).ptp" size 1487 crc 92e729ff md5 4fc7cc623c6d12e6ced6c37dd3a079e1 )
)

game (
	name "### [PRI](198x)(-)"
	description "### [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "### [PRI](198x)(-).pri" size 1432 crc 91db4340 md5 248d71e55b3491a3ebe40b6a6d71189a )
)

game (
	name "15-os jatek (198x)(-)"
	description "15-os jatek"
	year 198x
	manufacturer "Unknown"
	rom ( name "15-os jatek (198x)(-).ptp" size 3922 crc f83e681c md5 c298ea788e4389a045ce7165308a1ddf )
)

game (
	name "15-os jatek [PRI](198x)(-)(hu)"
	description "15-os jatek [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "15-os jatek [PRI](198x)(-)(hu).pri" size 3833 crc 4c2d06fb md5 b9688fd9a2dd221b7bea40dccf293630 )
)

game (
	name "3 Betus Szopoker [PRI](198x)(-)(hu)"
	description "3 Betus Szopoker [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "3 Betus Szopoker [PRI](198x)(-)(hu).pri" size 765 crc 4146b2cf md5 ec9eae7a4abf620e46ebec451fb5ea3d )
)

game (
	name "3D converter (198x)(Attila Kovacs)"
	description "3D converter"
	year 198x
	manufacturer "Attila Kovacs"
	rom ( name "3D converter (198x)(Attila Kovacs).ptp" size 2357 crc e3b24734 md5 8bf8bc79731bf2c1f80df8c965a37b20 )
)

game (
	name "A (198x)(-)"
	description "A"
	year 198x
	manufacturer "Unknown"
	rom ( name "A (198x)(-).ptp" size 1599 crc 87d4c432 md5 de96f3bc237d8f17ca4ec72c3c1483b7 )
)

game (
	name "A [PRI](198x)(-)"
	description "A [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "A [PRI](198x)(-).pri" size 1544 crc a33b2329 md5 67f7f3ff40ad8e687ad9fef90978a350 )
)

game (
	name "AMON v1.0 (1987)(Gabor Paller)"
	description "AMON v1.0"
	year 1987
	manufacturer "Gabor Paller"
	rom ( name "AMON v1.0 (1987)(Gabor Paller).ptp" size 5914 crc f26df6af md5 8bcaed6c54fb009aec1ee7f9788660bc )
)

game (
	name "AMON v1.0 (1987)(Gabor Paller)[Req 64K]"
	description "AMON v1.0 [Req 64K]"
	year 1987
	manufacturer "Gabor Paller"
	rom ( name "AMON v1.0 (1987)(Gabor Paller)[Req 64K].ptp" size 5913 crc eb20bc8d md5 1b6d5b0370d8fc3816d7c2f42606dc79 )
)

game (
	name "AMON v1.0 (1987)(Gabor Paller)[Req 32K]"
	description "AMON v1.0 [Req 32K]"
	year 1987
	manufacturer "Gabor Paller"
	rom ( name "AMON v1.0 (1987)(Gabor Paller)[Req 32K].ptp" size 5913 crc 6217a39f md5 fa0f550eda405a51ea1afc1a05bdbfb9 )
)

game (
	name "AMON v1.0 (1987)(Gabor Paller)[Req 48K]"
	description "AMON v1.0 [Req 48K]"
	year 1987
	manufacturer "Gabor Paller"
	rom ( name "AMON v1.0 (1987)(Gabor Paller)[Req 48K].ptp" size 5913 crc a131a7af md5 34f0c135f645489e15a6c6f0032eae32 )
)

game (
	name "AMON v1.0 [PRI](1987)(Gabor Paller)"
	description "AMON v1.0 [PRI]"
	year 1987
	manufacturer "Gabor Paller"
	rom ( name "AMON v1.0 [PRI](1987)(Gabor Paller).pri" size 5791 crc 216ab300 md5 6622bd43f2a6821728ca71d4868596a0 )
)

game (
	name "AMON v1.0 [PRI](1987)(Gabor Paller)[Req 64K]"
	description "AMON v1.0 [PRI][Req 64K]"
	year 1987
	manufacturer "Gabor Paller"
	rom ( name "AMON v1.0 [PRI](1987)(Gabor Paller)[Req 64K].pri" size 5790 crc fb3e1e87 md5 b2aa0e2caab3ef91acf00df47c80612b )
)

game (
	name "AMON v1.0 [PRI](1987)(Gabor Paller)[Req 32K]"
	description "AMON v1.0 [PRI][Req 32K]"
	year 1987
	manufacturer "Gabor Paller"
	rom ( name "AMON v1.0 [PRI](1987)(Gabor Paller)[Req 32K].pri" size 5790 crc 1e81323f md5 8a01ccf73fc90f79848d6f41be346e8d )
)

game (
	name "AMON v1.0 [PRI](1987)(Gabor Paller)[Req 48K]"
	description "AMON v1.0 [PRI][Req 48K]"
	year 1987
	manufacturer "Gabor Paller"
	rom ( name "AMON v1.0 [PRI](1987)(Gabor Paller)[Req 48K].pri" size 5790 crc f5de455e md5 463bafa580b9780baa05baba8d6caca9 )
)

game (
	name "AMON v1.1 (1988)(Gabor Paller)"
	description "AMON v1.1"
	year 1988
	manufacturer "Gabor Paller"
	rom ( name "AMON v1.1 (1988)(Gabor Paller).ptp" size 6973 crc eca891f3 md5 cbf43c6d2a8d90672a0d8fc759e15f11 )
)

game (
	name "AMON v1.1 [PRI](1988)(Gabor Paller)"
	description "AMON v1.1 [PRI]"
	year 1988
	manufacturer "Gabor Paller"
	rom ( name "AMON v1.1 [PRI](1988)(Gabor Paller).pri" size 6835 crc c61a2d02 md5 ddfacab7cbf414caaec90eb60f84d60d )
)

game (
	name "ASS 5 Assembler (198x)(Attila Kovacs)"
	description "ASS 5 Assembler"
	year 198x
	manufacturer "Attila Kovacs"
	rom ( name "ASS 5 Assembler (198x)(Attila Kovacs).ptp" size 14455 crc 9d7fb1c0 md5 89ffdc48a5de8d9c162346c763a120fb )
)

game (
	name "Ado (198x)(-)(hu)"
	description "Ado"
	year 198x
	manufacturer "Unknown"
	rom ( name "Ado (198x)(-)(hu).ptp" size 3558 crc f659a391 md5 84c09358a9c4a936e4eea88f64fdbb50 )
)

game (
	name "Ado [PRI](198x)(-)(hu)"
	description "Ado [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Ado [PRI](198x)(-)(hu).pri" size 3471 crc 7a25d3da md5 cd6aa01f574dbd29ac620c484a429f73 )
)

game (
	name "Adoszamito es Berbruttosito [PRI](198x)(-)(hu)"
	description "Adoszamito es Berbruttosito [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Adoszamito es Berbruttosito [PRI](198x)(-)(hu).pri" size 2621 crc 0b43b931 md5 ed4434e44dc0bf84d8660201effcaa9d )
)

game (
	name "Akasztofa (1987)(NOVA)(hu)"
	description "Akasztofa"
	year 1987
	manufacturer "NOVA"
	rom ( name "Akasztofa (1987)(NOVA)(hu).ptp" size 3150 crc 4a7895c7 md5 8a4d06ecc83b93ae2120afd3e68708fa )
)

game (
	name "Akasztofa [PRI](1987)(NOVA)(hu)"
	description "Akasztofa [PRI]"
	year 1987
	manufacturer "NOVA"
	rom ( name "Akasztofa [PRI](1987)(NOVA)(hu).pri" size 3079 crc f5fbc311 md5 0e60e142921b9944ceabc1be70ca5e9e )
)

game (
	name "Aknak (198x)(-)"
	description "Aknak"
	year 198x
	manufacturer "Unknown"
	rom ( name "Aknak (198x)(-).ptp" size 1564 crc bded4eec md5 e82905fc61af1ca308a24ad0d45a2332 )
)

game (
	name "Aknak [PRI](198x)(-)"
	description "Aknak [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Aknak [PRI](198x)(-).pri" size 1515 crc 09f06823 md5 c5b56f30413cb89e15203015c427a8c6 )
)

game (
	name "Aknamezo (198x)(Lovy Soft)"
	description "Aknamezo"
	year 198x
	manufacturer "Lovy Soft"
	rom ( name "Aknamezo (198x)(Lovy Soft).ptp" size 2880 crc 965df721 md5 58d2e30a9278a1900dd13e2c71d76793 )
)

game (
	name "Aknamezo [PRI](198x)(Lovy Soft)"
	description "Aknamezo [PRI]"
	year 198x
	manufacturer "Lovy Soft"
	rom ( name "Aknamezo [PRI](198x)(Lovy Soft).pri" size 2805 crc 206c443e md5 886b1324c05507909355a686a487eddb )
)

game (
	name "Alap-mertekvaltasok [PRI](1987)(-)(hu)"
	description "Alap-mertekvaltasok [PRI]"
	year 1987
	manufacturer "Unknown"
	rom ( name "Alap-mertekvaltasok [PRI](1987)(-)(hu).pri" size 1449 crc a5939c40 md5 63cc0f5614f2f1c8b96bf98f32119f05 )
)

game (
	name "Amerika I. (1988)(Gyorgy Somogyi)"
	description "Amerika I."
	year 1988
	manufacturer "Gyorgy Somogyi"
	rom ( name "Amerika I. (1988)(Gyorgy Somogyi).ptp" size 12951 crc bddc07c6 md5 3daa70eebdb206a5843bbb376d218000 )
)

game (
	name "Amerika I. [PRI](1988)(Gyorgy Somogyi)"
	description "Amerika I. [PRI]"
	year 1988
	manufacturer "Gyorgy Somogyi"
	rom ( name "Amerika I. [PRI](1988)(Gyorgy Somogyi).pri" size 12720 crc 8bb0911b md5 59f21c2f367d0d7b08e13a6b59203bc1 )
)

game (
	name "Amoba (198x)(-)"
	description "Amoba"
	year 198x
	manufacturer "Unknown"
	rom ( name "Amoba (198x)(-).ptp" size 5691 crc 2aab1892 md5 55b50f3ff429d41acc98e87b0a614599 )
)

game (
	name "Amoba (198x)(Tamas Olah)"
	description "Amoba (Tamas Olah)"
	year 198x
	manufacturer "Tamas Olah"
	rom ( name "Amoba (198x)(Tamas Olah).ptp" size 7735 crc 6f525f22 md5 0ddd7b5597bae420ba12c8829c323e1f )
)

game (
	name "Amoba (198x)(Tamas Olah)[a]"
	description "Amoba (Tamas Olah)[a]"
	year 198x
	manufacturer "Tamas Olah"
	rom ( name "Amoba (198x)(Tamas Olah)[a].ptp" size 7760 crc dadeb5f7 md5 ea3ad73614803e66733c53cd22e47a9e )
)

game (
	name "Amoba - lassu (198x)(-)"
	description "Amoba - lassu"
	year 198x
	manufacturer "Unknown"
	rom ( name "Amoba - lassu (198x)(-).ptp" size 2848 crc 146ec416 md5 2477706da54b0d987a40d09b3cbffb06 )
)

game (
	name "Amoba - lassu [PRI](198x)(-)"
	description "Amoba - lassu [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Amoba - lassu [PRI](198x)(-).pri" size 2723 crc ec0f92c1 md5 ea7914019099ec21bf601ba695533684 )
)

game (
	name "Amoba [PRI](198x)(-)"
	description "Amoba [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Amoba [PRI](198x)(-).pri" size 5572 crc 2dc95c3d md5 2d3feabfc9b7448b897f8f7411accc78 )
)

game (
	name "Amoba [PRI](198x)(Tamas Olah)"
	description "Amoba (Tamas Olah)[PRI]"
	year 198x
	manufacturer "Tamas Olah"
	rom ( name "Amoba [PRI](198x)(Tamas Olah).pri" size 7584 crc d46a8c62 md5 2a32ee3e2c1cd7fa6ea4fa803e2aa345 )
)

game (
	name "Amoba [PRI](198x)(Tamas Olah)[a]"
	description "Amoba (Tamas Olah)[PRI][a]"
	year 198x
	manufacturer "Tamas Olah"
	rom ( name "Amoba [PRI](198x)(Tamas Olah)[a].pri" size 7605 crc 41397e77 md5 55621546a13e8fa89c6c7a98d11cb1f2 )
)

game (
	name "Amobaprogram (198x)(-)"
	description "Amobaprogram"
	year 198x
	manufacturer "Unknown"
	rom ( name "Amobaprogram (198x)(-).ptp" size 918 crc 3660a150 md5 c37675e7d3f3a5e395671de5f9bb6771 )
)

game (
	name "Amobaprogram [PRI](198x)(-)"
	description "Amobaprogram [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Amobaprogram [PRI](198x)(-).pri" size 871 crc 02dc4575 md5 5d4b579fffdd76c1fe62990375e5cc99 )
)

game (
	name "Amortizacio (198x)(-)(hu)"
	description "Amortizacio"
	year 198x
	manufacturer "Unknown"
	rom ( name "Amortizacio (198x)(-)(hu).ptp" size 1124 crc 22ce0e81 md5 c7fb1566bab4c241cd523988834a0599 )
)

game (
	name "Amortizacio [PRI](198x)(-)(hu)"
	description "Amortizacio [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Amortizacio [PRI](198x)(-)(hu).pri" size 1073 crc e5a70d94 md5 0495694d523c8a9ca0f457bb73f829a2 )
)

game (
	name "Android (198x)(-)"
	description "Android"
	year 198x
	manufacturer "Unknown"
	rom ( name "Android (198x)(-).ptp" size 4482 crc 39b6d1cb md5 b64de2c7191612f324543b0497265721 )
)

game (
	name "Android [PRI](198x)(-)"
	description "Android [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Android [PRI](198x)(-).pri" size 4383 crc ae5ac81a md5 6fcafad97b60085495ac66eac8309f75 )
)

game (
	name "Android [PRI](198x)(-)[a]"
	description "Android [PRI][a]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Android [PRI](198x)(-)[a].pri" size 4311 crc 6a034ae4 md5 b3b441e959544380b8b209452ac68012 )
)

game (
	name "Android-NIM (198x)(BG Primo Software)"
	description "Android-NIM"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Android-NIM (198x)(BG Primo Software).ptp" size 5010 crc 1e563325 md5 1180b5338d50d122561b8c687bdd0a12 )
)

game (
	name "Android-NIM [PRI](198x)(BG Primo Software)"
	description "Android-NIM [PRI]"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Android-NIM [PRI](198x)(BG Primo Software).pri" size 4903 crc c3549525 md5 7d677d3d0a4f4bfb6df0ee2c957d15d8 )
)

game (
	name "Angol (198x)(-)"
	description "Angol"
	year 198x
	manufacturer "Unknown"
	rom ( name "Angol (198x)(-).ptp" size 3636 crc b1dbf542 md5 28c26216ca524b9bb85962d0dbe0488b )
)

game (
	name "Angol [PRI](198x)(-)"
	description "Angol [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Angol [PRI](198x)(-).pri" size 3549 crc 10f1d963 md5 3255d856d52df285754160b198b24152 )
)

game (
	name "Angol [PRI](198x)(-)[a]"
	description "Angol [PRI][a]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Angol [PRI](198x)(-)[a].pri" size 3492 crc 0a3ae163 md5 bc35b9c7de3620e79846f6cb3b50f421 )
)

game (
	name "Anti Autostart 5 (198x)(-)"
	description "Anti Autostart 5"
	year 198x
	manufacturer "Unknown"
	rom ( name "Anti Autostart 5 (198x)(-).ptp" size 517 crc ee849145 md5 f55692f42ce553f720ba0a04970d6786 )
)

game (
	name "Anti Autostart 5 [PRI](198x)(-)"
	description "Anti Autostart 5 [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Anti Autostart 5 [PRI](198x)(-).pri" size 478 crc e199d8c3 md5 475bce3dcbfc8d13eddceb6aee1a4e22 )
)

game (
	name "Anticopy '88.MR (1988)(Robert Miszlai)"
	description "Anticopy '88.MR"
	year 1988
	manufacturer "Robert Miszlai"
	rom ( name "Anticopy '88.MR (1988)(Robert Miszlai).ptp" size 6956 crc 1efcce0e md5 0441a69dc33c4bb79a4f2951a89a0949 )
)

game (
	name "Anticopy '88.MR [PRI](1988)(Robert Miszlai)"
	description "Anticopy '88.MR [PRI]"
	year 1988
	manufacturer "Robert Miszlai"
	rom ( name "Anticopy '88.MR [PRI](1988)(Robert Miszlai).pri" size 6810 crc 6bfcdcc7 md5 ccc8392ec5ccf0c7063acd498cb46e60 )
)

game (
	name "Anticopy '88.MR [PRI](1988)(Robert Miszlai)[a]"
	description "Anticopy '88.MR [PRI][a]"
	year 1988
	manufacturer "Robert Miszlai"
	rom ( name "Anticopy '88.MR [PRI](1988)(Robert Miszlai)[a].pri" size 6809 crc 98e7437b md5 f325d4a45c29c4048be8a2bc2153d812 )
)

game (
	name "Anticopy MF (1988)(Robert Miszlai)"
	description "Anticopy MF"
	year 1988
	manufacturer "Robert Miszlai"
	rom ( name "Anticopy MF (1988)(Robert Miszlai).ptp" size 1694 crc fa9a2b37 md5 c80e6218907ef7e24a8ecf59462c1146 )
)

game (
	name "Anticopy MF [PRI](1988)(Robert Miszlai)"
	description "Anticopy MF [PRI]"
	year 1988
	manufacturer "Robert Miszlai"
	rom ( name "Anticopy MF [PRI](1988)(Robert Miszlai).pri" size 1635 crc d75f9048 md5 2cc02e16660d72fe69b7edd610b1f486 )
)

game (
	name "Armageddon Primo Version (1989)(Gabor Paller)"
	description "Armageddon Primo Version"
	year 1989
	manufacturer "Gabor Paller"
	rom ( name "Armageddon Primo Version (1989)(Gabor Paller).ptp" size 10110 crc ab7224ef md5 96002e743a041ac41a7a1500fbb7d37e )
)

game (
	name "Armageddon Primo Version [PRI](1989)(Gabor Paller)"
	description "Armageddon Primo Version [PRI]"
	year 1989
	manufacturer "Gabor Paller"
	rom ( name "Armageddon Primo Version [PRI](1989)(Gabor Paller).pri" size 9737 crc 9487433f md5 c74c5ae34e18c6c29ca4e9aafdb199a7 )
)

game (
	name "Arvetes (198x)(-)(hu)"
	description "Arvetes"
	year 198x
	manufacturer "Unknown"
	rom ( name "Arvetes (198x)(-)(hu).ptp" size 1065 crc 030ddbba md5 6f97d0fa801632007944261672bfdebc )
)

game (
	name "Arvetes [PRI](198x)(-)(hu)"
	description "Arvetes [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Arvetes [PRI](198x)(-)(hu).pri" size 1010 crc e539e115 md5 e023a5a0200d69a9f88a8dd1a4a9fbf1 )
)

game (
	name "Assebler-Basic System [PRI](198x)(-)"
	description "Assebler-Basic System [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Assebler-Basic System [PRI](198x)(-).pri" size 3169 crc d6b76352 md5 ba985ef1ca8324f79e3c1f76fa7dc9d3 )
)

game (
	name "Assembler III Leiras [PRI](198x)(-)[b]"
	description "Assembler III Leiras [PRI][b]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Assembler III Leiras [PRI](198x)(-)[b].pri" size 666 crc cf46a34f md5 d9a8e0c1c5a77b54e843bb266f2d7073 )
)

game (
	name "Astro Blaster Primo Version (1988)(Gabor Paller)"
	description "Astro Blaster Primo Version"
	year 1988
	manufacturer "Gabor Paller"
	rom ( name "Astro Blaster Primo Version (1988)(Gabor Paller).ptp" size 7179 crc 8dcf42be md5 35e89eb188ccedc96c5c29fecee4f373 )
)

game (
	name "Astro Blaster Primo Version [PRI](1988)(Gabor Paller)"
	description "Astro Blaster Primo Version [PRI]"
	year 1988
	manufacturer "Gabor Paller"
	rom ( name "Astro Blaster Primo Version [PRI](1988)(Gabor Paller).pri" size 6919 crc d6d6cc94 md5 2c091d544e4e2dce6e9b745892c72360 )
)

game (
	name "Auto naplo (1986)(Robert Miszlai)(hu)"
	description "Auto naplo"
	year 1986
	manufacturer "Robert Miszlai"
	rom ( name "Auto naplo (1986)(Robert Miszlai)(hu).ptp" size 4937 crc f0f18d98 md5 2c7518eadc76aca9c76377b48376d098 )
)

game (
	name "Auto naplo [PRI](1986)(Robert Miszlai)(hu)"
	description "Auto naplo [PRI]"
	year 1986
	manufacturer "Robert Miszlai"
	rom ( name "Auto naplo [PRI](1986)(Robert Miszlai)(hu).pri" size 4822 crc 9d480f72 md5 b55390d15442ca9e30690e835f8982a8 )
)

game (
	name "Auto verseny (1985)(Marton Mihalyfi)"
	description "Auto verseny"
	year 1985
	manufacturer "Marton Mihalyfi"
	rom ( name "Auto verseny (1985)(Marton Mihalyfi).ptp" size 2313 crc 917828ff md5 efc5f6d346556a964fac6dd8a71a5371 )
)

game (
	name "Auto verseny [PRI](1985)(Marton Mihalyfi)"
	description "Auto verseny [PRI]"
	year 1985
	manufacturer "Marton Mihalyfi"
	rom ( name "Auto verseny [PRI](1985)(Marton Mihalyfi).pri" size 2246 crc c906e1a8 md5 79af5a589c072cc5e59eb01b5dc8ae20 )
)

game (
	name "Auto-leallito 1.1 (198x)(-)(hu)"
	description "Auto-leallito 1.1"
	year 198x
	manufacturer "Unknown"
	rom ( name "Auto-leallito 1.1 (198x)(-)(hu).ptp" size 388 crc 640f723a md5 5deaeb8101570085d8d9a9de8c67c37f )
)

game (
	name "Auto-leallito 1.1 [PRI](198x)(-)(hu)"
	description "Auto-leallito 1.1 [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Auto-leallito 1.1 [PRI](198x)(-)(hu).pri" size 349 crc cf618d96 md5 4c1656bb3592ffcb86f90c93121205d6 )
)

game (
	name "Automat (1985)(Tik-Tak Software)"
	description "Automat"
	year 1985
	manufacturer "Tik-Tak Software"
	rom ( name "Automat (1985)(Tik-Tak Software).ptp" size 2148 crc 27df8e18 md5 a0b3939115792b237395bd7aeaa5957d )
)

game (
	name "Autoverseny (198x)(Gyorgy Kiss)"
	description "Autoverseny"
	year 198x
	manufacturer "Gyorgy Kiss"
	rom ( name "Autoverseny (198x)(Gyorgy Kiss).ptp" size 3155 crc 68d77a8f md5 36ebc7ed0625a912848f8cb990913aae )
)

game (
	name "Autoverseny [PRI](198x)(Gyorgy Kiss)"
	description "Autoverseny [PRI]"
	year 198x
	manufacturer "Gyorgy Kiss"
	rom ( name "Autoverseny [PRI](198x)(Gyorgy Kiss).pri" size 3064 crc 5947d8eb md5 c9c7b6c80226731493317a030d0e0448 )
)

game (
	name "Autozas (198x)(-)"
	description "Autozas"
	year 198x
	manufacturer "Unknown"
	rom ( name "Autozas (198x)(-).ptp" size 1897 crc faa545a2 md5 64a93236c408480cafb8f5762e1252d3 )
)

game (
	name "Autozas [PRI](198x)(-)"
	description "Autozas [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Autozas [PRI](198x)(-).pri" size 1807 crc 1767f8d6 md5 976a76bf184714984fbd9570236daffb )
)

game (
	name "Awari (198x)(BG Primo Software)"
	description "Awari"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Awari (198x)(BG Primo Software).ptp" size 3422 crc f3ace671 md5 624385b9694cfed59d3a1630ca1efa56 )
)

game (
	name "Awari (198x)(Gabor Takacs)"
	description "Awari (Gabor Takacs)"
	year 198x
	manufacturer "Gabor Takacs"
	rom ( name "Awari (198x)(Gabor Takacs).ptp" size 5027 crc f25dadd6 md5 ba9fe8ad7c7fe78c72eee0d5ec90f723 )
)

game (
	name "Awari [PRI](198x)(BG Primo Software)"
	description "Awari [PRI]"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Awari [PRI](198x)(BG Primo Software).pri" size 3279 crc 7b07e86a md5 f238d3251be3b46637f16398b3ff729e )
)

game (
	name "Awari [PRI](198x)(Gabor Takacs)"
	description "Awari [PRI](Gabor Takacs)"
	year 198x
	manufacturer "Gabor Takacs"
	rom ( name "Awari [PRI](198x)(Gabor Takacs).pri" size 4916 crc 025b12bc md5 c331dcb09f845303a4960407d4793310 )
)

game (
	name "BASIC-ontanito - 9. teszt (1985)(MTA-SZTAKI-COSY)"
	description "BASIC-ontanito - 9. teszt"
	year 1985
	manufacturer "MTA-SZTAKI-COSY"
	rom ( name "BASIC-ontanito - 9. teszt (1985)(MTA-SZTAKI-COSY).ptp" size 7570 crc a77a2d63 md5 039ec5c118ba9695d77cf61c12b3215f )
)

game (
	name "BASIC-ontanito - 9.Teszt [PRI](1985)(MTA-SZTAKI-COSY)[a]"
	description "BASIC-ontanito - 9.Teszt [PRI][a]"
	year 1985
	manufacturer "MTA-SZTAKI-COSY"
	rom ( name "BASIC-ontanito - 9.Teszt [PRI](1985)(MTA-SZTAKI-COSY)[a].pri" size 7063 crc 7deee340 md5 8eb708e19237ee32b05b51af4faec2fa )
)

game (
	name "BASIC-ontanito [Multipart](1985)(MTA-SZTAKI-COSY)[Req CDOS]"
	description "BASIC-ontanito [Multipart][Req CDOS]"
	year 1985
	manufacturer "MTA-SZTAKI-COSY"
	rom ( name 1.LECKE.pri size 13601 crc e0d7c84d md5 66ff6727f661dbc8643e4975644a3c9e )
	rom ( name 0.pri size 8764 crc bb8b7944 md5 ac0b3ba437785fc5244f2f7bce5bf13e )
	rom ( name 1.TESZT.pri size 7408 crc 2b45e9fd md5 750bea68aefe529c58cbcf4f7a9a6e34 )
