clrmamepro (
	name Neo-Geo
	description "Neo-Geo 20070710"
	category "SNK Neo-Geo"
	version 20070710
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name nam1975
	description "NAM-1975"
	year 1990
	manufacturer "SNK"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 001-p1.bin size 524288 crc cc9fc951 sha1 92f4e6ddeeb825077d92dbb70b50afea985f15c0 )
	rom ( name 001-s1.bin size 65536 crc 8ded55a5 sha1 27c8ffac16fbcc19c843d1b5b47ae8d8ef83d44a )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 001-m1.bin size 65536 crc cd088502 sha1 939f745cd576905f326e6246a2eed78e9fa88178 )
	rom ( name 001-v11.bin size 524288 crc a7c3d5e5 sha1 e3efc86940f91c53b7724c4566cfc21ea1a7a465 )
