clrmamepro (
	name S18
	description "System 18 20090105"
	category "Sega System 18"
	version 20090106
	date 2009-01-06
	author Logiqx
	homepage "Logiqx Home Page"
	url "http://www.logiqx.com/"
	comment "Please report any data file issues at http://forum.logiqx.com/"
	forcenodump obsolete
)

game (
	name astorm
	description "Alien Storm (set 4, World, 2 Players, FD1094 317-0154)"
	year 1990
	manufacturer "Sega"
	sourcefile segas18.c
	rom ( name epr13182.a6 size 262144 crc e31f2a1c sha1 690ee10c36e5bb6175470fb5564527e0e4a94d2c )
	rom ( name epr13181.a5 size 262144 crc 78cd3b26 sha1 a81b807c5da625d8e4648ae80c41e4ca3870c0fa )
	rom ( name 317-0154.key size 8192 crc b86b6b8f sha1 869405383d563a3f3842c89462a7b2e184928532 )
	rom ( name epr13073.bin size 262144 crc df5d0a61 sha1 79ad71de348f280bad847566c507b7a31f022292 )
	rom ( name epr13074.bin size 262144 crc 787afab8 sha1 a119042bb2dad54e9733bfba4eaab0ac5fc0f9e7 )
	rom ( name epr13075.bin size 262144 crc 4e01b477 sha1 4178ce4a87ea427c3b0195e64acef6cddfb3485f )
	rom ( name mpr13082.bin size 262144 crc a782b704 sha1 ba15bdfbc267b8d86f03e5310ce60846ff846de3 )
	rom ( name mpr13089.bin size 262144 crc 2a4227f0 sha1 47284dce8f896f8e8eace9c20302842cacb479c1 )
	rom ( name mpr13081.bin size 262144 crc eb510228 sha1 4cd387b160ec7050e1300ebe708853742169e643 )
	rom ( name mpr13088.bin size 262144 crc 3b6b4c55 sha1 970495c54b3e1893ee8060f6ca1338c2cbbd1074 )
	rom ( name mpr13080.bin size 262144 crc e668eefb sha1 d4a087a238b4d3ac2d23fe148d6a73018e348a89 )
	rom ( name mpr13087.bin size 262144 crc 2293427d sha1 4fd07763ff060afd594e3f64fa4750577f56c80e )
	rom ( name epr13079.bin size 262144 crc de9221ed sha1 5e2e434d1aa547be1e5652fc906d2e18c5122023 )
	rom ( name epr13086.bin size 262144 crc 8c9a71c4 sha1 40b774765ac888792aad46b6351a24b7ef40d2dc )
	rom ( name epr13083a.bin size 131072 crc e7528e06 sha1 1f4e618692c20aeb316d578c5ded12440eb072ab )
