clrmamepro (
	name Daphne
	description "Daphne v0.99.7"
	category "Laserdisk Emulator"
	version 20051002
	date 2005-10-02
	author Logiqx
	homepage "Logiqx Home Page"
	url "http://www.logiqx.com/"
	comment "Please report any data file issues at http://forum.logiqx.com/"
	forcemerging full
)

game (
	name astronp
	description "Astron Belt (Pioneer)"
	year 1983
	manufacturer "Sega (Japan), Bally / Midway (USA)"
	rom ( name abp-ic03.bin size 16384 crc fd0dcfc9 sha1 d797269f53f8a9e30b4d59d4f4f6e9858c133bbe )
	rom ( name abp-ic10.bin size 16384 crc a3746393 sha1 97864967073f0425555748535d1aa68459bacfb2 )
	rom ( name 5284 size 16384 crc eec6db27 sha1 f4c72d9d4137244c0a0b7a1b8f7fb0e7b032b1c4 )
	rom ( name 5285 size 16384 crc 820e154e sha1 574c69a7ef07c31396e9b5669a093a1db6f7cc6f )
	rom ( name 5280 size 2048 crc 583af1ff sha1 64259e955a04ee44d716870864f86011a709f2db )
	rom ( name 5281 size 2048 crc 7b5c820c sha1 ddac82cea4d795011bd48d15bc6e2a0ee864429f )
	rom ( name 5286 size 16384 crc 8eb1c28e sha1 2867d62c9844c3ad2676f9a0ad1597baa54762fa )
	rom ( name 5338 size 16384 crc 94ca5f9a sha1 4ab4ed06b70611739f45e207e9f1c7714b9a34e8 )
	rom ( name 5279 size 512 crc 8716aeb5 sha1 9a8bf599d025d039b12bc616850386f280b4df11 )
	rom ( name pr-5278.bin size 256 crc e81613da sha1 fc32141f7c0c8c0c1ed623636af3862a4ef0e940 )
	rom ( name pr-5277.bin size 256 crc bf2c33ab sha1 4a83b3e9b74b900621e8f42edf94cc04b791cdd0 )
	rom ( name pr-5276.bin size 32 crc 91267e8a sha1 ae5bd8efea5322c4d9986d06680a781392f9a642 )
	rom ( name pr-5275.bin size 32 crc 0c872a9b sha1 eaabce5d867a4e896bd356abc94429f9a4eec372 )
)

game (
	name astron
	description "Astron Belt (Hitachi)"
	year 1983
	manufacturer "Sega (Japan), Bally / Midway (USA)"
	rom ( name 5473c size 16384 crc 0f24baaa sha1 54fa344ad86c469f976ce469e39b2a4286da5f50 )
	rom ( name 5474a size 16384 crc 5d44603d sha1 e229ff14255a5a0d1e156745664d31418b36893c )
	rom ( name 5284 size 16384 crc eec6db27 sha1 f4c72d9d4137244c0a0b7a1b8f7fb0e7b032b1c4 )
