clrmamepro (
	name "Capcom Play System 3 Emulator"
	description "Capcom Play System 3 Emulator v1.0a"
	category "CPS-3 Emulator"
	version 20090106
	date 2009-01-06
	author Logiqx
	homepage "Logiqx Home Page"
	url "http://www.logiqx.com/"
	comment "Please report any data file issues at http://forum.logiqx.com/"
	forcenodump ignore
)

game (
	name sfiii
	description "Street Fighter III: New Generation (USA, 970204)"
	year 1997
	manufacturer "Capcom"
	sourcefile cps3.c
	rom ( name sfiii_usa.29f400.u2 size 524288 crc fb172a8e sha1 48ebf59910f246835f7dc0c588da30f7a908072f )
	disk ( name sf3000 sha1 cc72c9eb2096f4d51f2cf6df18f29fd79d05067c )
)

game (
	name sfiiij
	description "Street Fighter III: New Generation (Japan, 970204)"
	year 1997
	manufacturer "Capcom"
	sourcefile cps3.c
	cloneof sfiii
	romof sfiii
	rom ( name sfiii_japan.29f400.u2 size 524288 crc 74205250 sha1 c3e83ace7121d32da729162662ec6b5285a31211 )
	disk ( name sf3000 merge sf3000 sha1 cc72c9eb2096f4d51f2cf6df18f29fd79d05067c )
)

game (
	name sfiii2
	description "Street Fighter III 2nd Impact: Giant Attack (USA, 970930)"
	year 1997
	manufacturer "Capcom"
	sourcefile cps3.c
	rom ( name sfiii2_usa.29f400.u2 size 524288 crc 75dd72e0 sha1 5a12d6ea6734df5de00ecee6f9ef470749d2f242 )
	disk ( name 3ga000 sha1 76e9fdef020c4b85a10aa8828a63e67c7dca22bd )
)

game (
	name sfiii2j
	description "Street Fighter III 2nd Impact: Giant Attack (Japan, 970930)"
	year 1997
	manufacturer "Capcom"
	sourcefile cps3.c
	cloneof sfiii2
	romof sfiii2
	rom ( name sfiii2_japan.29f400.u2 size 524288 crc faea0a3e sha1 a03cd63bcf52e4d57f7a598c8bc8e243694624ec )
	disk ( name 3ga000 merge 3ga000 sha1 76e9fdef020c4b85a10aa8828a63e67c7dca22bd )
)

game (
	name sfiii3
	description "Street Fighter III 3rd Strike: Fight for the Future (USA, 990608)"
	year 1999
	manufacturer "Capcom"
	sourcefile cps3.c
	rom ( name sfiii3_usa.29f400.u2 size 524288 crc ecc545c1 sha1 e39083820aae914fd8b80c9765129bedb745ceba )
	disk ( name cap-33s-2 sha1 24e78b8c66fb1573ffd642ee51607f3b53ed40b7 )
)

game (
	name sfiii3a
	description "Street Fighter III 3rd Strike: Fight for the Future (USA, 990512)"
	year 1999
	manufacturer "Capcom"
	sourcefile cps3.c
	cloneof sfiii3
	romof sfiii3
	rom ( name sfiii3_usa.29f400.u2 merge sfiii3_usa.29f400.u2 size 524288 crc ecc545c1 sha1 e39083820aae914fd8b80c9765129bedb745ceba )
	disk ( name 33s000 sha1 47c7ae0f2dc47c7d28bdf66d378a3aaba4c99c75 )
)

game (
	name jojo
	description "JoJo's Venture / JoJo no Kimyouna Bouken (Japan, 990108)"
	year 1998
	manufacturer "Capcom"
	sourcefile cps3.c
	rom ( name jojo_japan.29f400.u2 size 524288 crc 02778f60 sha1 a167f9ebe030592a0cdb0c6a3c75835c6a43be4c )
	disk ( name cap-jjk-160 sha1 74fb14d838d98c3e10baa08e6f7b2464d840dcf0 )
)

game (
	name jojoa
	description "JoJo's Venture / JoJo no Kimyouna Bouken (Japan, 981202)"
	year 1998
	manufacturer "Capcom"
	sourcefile cps3.c
	cloneof jojo
	romof jojo
	rom ( name jojo_japan.29f400.u2 merge jojo_japan.29f400.u2 size 524288 crc 02778f60 sha1 a167f9ebe030592a0cdb0c6a3c75835c6a43be4c )
	disk ( name jjk000 sha1 d5a11315ac21e573ffe78e63602ec2cb420f361f )
)

game (
	name jojoba
	description "JoJo's Bizarre Adventure: Heritage for the Future / JoJo no Kimyouna Bouken: Miraie no Isan (Japan, 990913)"
	year 1999
	manufacturer "Capcom"
	sourcefile cps3.c
	rom ( name jojoba_japan.29f400.u2 size 524288 crc 3085478c sha1 055eab1fc42816f370a44b17fd7e87ffcb10e8b7 )
	disk ( name jjm000 sha1 688520bb83ccbf4b31c3bfe26bd0cc8292a8c558 )
)

game (
	name redearth
	description "Red Earth (Euro, 961121)"
	year 1996
	manufacturer "Capcom"
	sourcefile cps3.c
	rom ( name warzard_euro.29f400.u2 size 524288 crc 02e0f336 sha1 acc37e830dfeb9674f5a0fb24f4cc23217ae4ff5 )
	disk ( name wzd000 sha1 6d4e6b7fff4ff3f04e349479fa5a1cbe63e673b8 )
)

game (
	name warzard
	description "Warzard (Japan, 961121)"
	year 1996
	manufacturer "Capcom"
	sourcefile cps3.c
	cloneof redearth
	romof redearth
	rom ( name warzard_japan.29f400.u2 size 524288 crc f8e2f0c6 sha1 93d6a986f44c211fff014e55681eca4d2a2774d6 )
	disk ( name wzd000 merge wzd000 sha1 6d4e6b7fff4ff3f04e349479fa5a1cbe63e673b8 )
)

game (
	name sfiiin
	description "Street Fighter III: New Generation (Asia, 970204, NO CD)"
	year 1997
	manufacturer "Capcom"
	sourcefile cps3.c
	cloneof sfiii
	romof sfiii
	rom ( name sfiii_asia_nocd.29f400.u2 size 524288 crc 73e32463 sha1 45d144e533e4b20cc5a744ca4f618e288430c601 )
